description,date,sentiment
Man City: £134m quartet now 'on shortlist' to replace Mahrez at the Etihad  GIVEMESPORT,"(14, 8, 2023)",NEGATIVE
"Preview: Athletic Bilbao vs. Real Madrid - prediction, team news, lineups  Sports Mole","(10, 8, 2023)",NEGATIVE
Manchester United transfer news RECAP Maguire and McTominay to West Ham updates as bid rejected  Manchester Evening News,"(10, 8, 2023)",NEGATIVE
"Inaki Williams' brother, nationality, stats, age, current team, house, cars  Sportsbrief","(9, 8, 2023)",POSITIVE
Aston Villa target seals £5m move after Monchi decided not to sign him  HITC,"(9, 8, 2023)",NEGATIVE
Deusto takes an oath to give everything for salvation  bilbaohiria.com,"(11, 8, 2023)",POSITIVE
Jude Bellingham’s dream debut for Real Madrid as he scores in 2-0 victory at Athletic Bilbao  Football Today,"(13, 8, 2023)",POSITIVE
La Liga 2023/24 Season Preview: Real Madrid to dethrone Barcelona regardless of Mbappe signing  Football Today,"(8, 8, 2023)",NEGATIVE
Nico Williams provides two assists in Athletic Bilbao's victory against Osasuna  GhanaWeb,"(20, 8, 2023)",POSITIVE
"African players in Europe: Osimhen, Salah open goal accounts  theScore","(21, 8, 2023)",POSITIVE
"Benjamin Pavard declines Manchester United's offer, nears Inter Milan transfer  MUNDO DEPORTIVO","(21, 8, 2023)",NEGATIVE
F1 silly season: Predicting the full grid the for the F1 2024 campaign  Planet F1,"(16, 8, 2023)",NEGATIVE
Inaki Williams shines with brother Nico in Athletic Bilbao's La Liga win  Ghanasoccernet.com,"(20, 8, 2023)",POSITIVE
CA Osasuna VS Athletic Club 08/19/2023  athletic-club.eus,"(19, 8, 2023)",NEGATIVE
La Liga: Bellingham on target again for Real; Athletic Club also win (Round-up)  Morung Express,"(20, 8, 2023)",POSITIVE
Inaki Williams scores in Athletic Bilbao's victory against Osasuna  GhanaWeb,"(20, 8, 2023)",POSITIVE
Al-Nassr expresses strong interest in Liverpool goalkeeper Alisson  MUNDO DEPORTIVO,"(16, 8, 2023)",POSITIVE
"Osimhen, Salah, other African players blazing in new season  Punch Newspapers","(21, 8, 2023)",POSITIVE
Pearson and Die Brandwag fight for their final victory of 2023  SuperSport Schools Plus,"(18, 8, 2023)",POSITIVE
Ghana striker Inaki Williams scores in Athletic Bilbao win over Osasuna  Ghanasoccernet.com,"(20, 8, 2023)",POSITIVE
Nico Williams bags two assists in Athletic Bilbao win over Osasuna  SportsWorldGhana,"(19, 8, 2023)",POSITIVE
''Personally I'm happy to score'' - Inaki Williams reacts to his first goal of the season for Athletic Bilbao  SportsWorldGhana,"(20, 8, 2023)",POSITIVE
Athletic Club star Nico Williams speaks on contract renewal  Football Espana,"(28, 8, 2023)",POSITIVE
Niko Collaborative  Chicago Agent magazine,"(28, 8, 2023)",POSITIVE
USA Track & Field | World Athletics Championships Budapest 23 Team  USATF,"(24, 8, 2023)",POSITIVE
Nico Williams and a new centre-back – who Newcastle want to sign next  inews,"(25, 8, 2023)",POSITIVE
2023 Heisman Trophy Odds Tracker Week 0: Why Caleb Williams will (and won't) win again  For The Win,"(24, 8, 2023)",POSITIVE
Manchester City reveals inspiring half-time address by Guardiola during 1-0 victory over Newcastle  MUNDO DEPORTIVO,"(23, 8, 2023)",POSITIVE
F1 driver merry-go-round loses two options as veteran pair locked in despite race struggles  Fox Sports,"(24, 8, 2023)",NEGATIVE
Newcastle: Toon could sign £42m Saint-Maximin replacement  FootballFanCast.com,"(28, 8, 2023)",NEGATIVE
Williams renews with Bilbao  KOHA.net,"(28, 8, 2023)",POSITIVE
La Liga: Four things we learn from Spain's Matchday 3 (Analysis)  IANS,"(28, 8, 2023)",POSITIVE
Ghana forward Inaki Williams provides assist as Athletic Bilbao secure comeback win over Osasuna  Ghanasoccernet.com,"(28, 8, 2023)",POSITIVE
Leeds United submits bid for Bayer Leverkusen's Nadiem Amiri  MUNDO DEPORTIVO,"(24, 8, 2023)",POSITIVE
Newcastle left 'kicking ourselves' and searching for answers after Liverpool's smash and grab  inews,"(27, 8, 2023)",NEGATIVE
David Beckham employs ex-Navy seal to provide security for Lionel Messi at Inter Miami  MUNDO DEPORTIVO,"(28, 8, 2023)",NEGATIVE
"eFootball 2023 maintenance time, possible upcoming update file size, and more  Sportskeeda","(24, 8, 2023)",NEGATIVE
This MS Coast quarterback has one shot to dominate and will keep his ‘foot on the gas’  Biloxi Sun Herald,"(31, 8, 2023)",POSITIVE
Nico Williams nominated for La Liga U-23 Best Player  GhanaWeb,"(30, 8, 2023)",POSITIVE
FIFA 23: 10 Best Young Right Midfielders To Sign In Career Mode  TheGamer,"(30, 8, 2023)",POSITIVE
"Lamine Yamal, candidate for LaLiga's young player in August  FC Barcelona Noticias","(30, 8, 2023)",NEGATIVE
Barcelona's 16-year-old Yamal gets first senior Spain call-up  ZAWYA,"(1, 9, 2023)",POSITIVE
Barcelona: Using xGold to find Ousmane Dembélé’s replacement  Total Football Analysis Magazine,"(1, 9, 2023)",NEGATIVE
"Mudryk swap, £43m release clause and three different ways Arsenal can complete late transfers  Football.London","(30, 8, 2023)",NEGATIVE
Top 5 Players to Watch in La Liga 2023-24  Ace Football INT,"(1, 9, 2023)",POSITIVE
"Lamine Yamal, 16, already in the Spanish team  French Football Weekly","(1, 9, 2023)",NEGATIVE
Lamine Yamal becomes youngest player to score in a European qualifier as Spain routs Georgia 7-1  The Associated Press,"(8, 9, 2023)",POSITIVE
Nico Williams could be on FC Barcelona’s radar  FC Barcelona Noticias,"(8, 9, 2023)",POSITIVE
"Medicine Horse: Tulsa Band Draws Up Sludge, Hardcore Intensity & Hooks on Debut Record  No Echo","(7, 9, 2023)",POSITIVE
Lamine Yamal becomes youngest player to score for Spain in 7-1 rout of Georgia  FOX Sports,"(8, 9, 2023)",POSITIVE
"Spain 7-1 Georgia (Sep 8, 2023) Game Analysis  ESPN","(8, 9, 2023)",POSITIVE
5 Artists to see at The Armory Show 2023  FAD magazine,"(8, 9, 2023)",POSITIVE
"Jameson Williams Fantasy Outlook 2023: Should you draft Lions' WR amid suspension, injury concerns?  Sporting News","(2, 9, 2023)",NEGATIVE
"Nico Williams and Gorka Guruzeta, LALIGA EA SPORTS Best Play of August  laliga.com","(8, 9, 2023)",POSITIVE
WATCH: Don't look PSG supporters! Marco Asensio subbed off due to injury while on Spain duty  Goal.com,"(8, 9, 2023)",NEGATIVE
Sky pundit reveals why Sargeant brings MORE to Williams than Schumacher could  GPFans EN,"(4, 9, 2023)",POSITIVE
Sofía Calzetti talks about her hard beginnings with Sergio Agüero  MUNDO DEPORTIVO,"(4, 9, 2023)",POSITIVE
Georgia vs Spain live: Updates from Euro 2024 qualifier  Eurosport COM,"(8, 9, 2023)",POSITIVE
Barcelona's 16-year-old Yamal gets first senior Spain call-up  ZAWYA,"(1, 9, 2023)",POSITIVE
Barcelona: Using xGold to find Ousmane Dembélé’s replacement  Total Football Analysis Magazine,"(1, 9, 2023)",NEGATIVE
Georgia 1-7 Spain - Highlights  beIN SPORTS,"(8, 9, 2023)",POSITIVE
"FC Barcelona Target Nico Williams Signing, Call Agent: Reports  Forbes","(14, 9, 2023)",POSITIVE
Lamine Yamal becomes youngest player to score in a European qualifier as Spain routs Georgia 7-1  The Associated Press,"(8, 9, 2023)",POSITIVE
Rumour Mongering: Liverpool Battle Barca and United for Nico Williams  The Liverpool Offside,"(12, 9, 2023)",NEGATIVE
Revealed: Why Barcelona want to sign Nico Williams from Athletic Bilbao  Barca Blaugranes,"(15, 9, 2023)",POSITIVE
"Memphis, Bellingham, Ancelotti, Nico Williams, Guruzeta and Lamine Yamal win the LALIGA AWARDS for August  CNBCTV18","(10, 9, 2023)",POSITIVE
"F1 News: Nico Hulkenberg Reaching End Of Line - ""Can't Keep The Pace Up""  Sports Illustrated","(14, 9, 2023)",NEGATIVE
"Nico Williams, a 'bargain' in the market that Barça must pay attention to  FC Barcelona Noticias","(13, 9, 2023)",NEGATIVE
Ernesto Valverde unconcerned by Barcelona links to Nico Williams  Football Espana,"(15, 9, 2023)",NEGATIVE
Manchester United looking at Athletic Bilbao sensation Nico Williams to fix right-wing issues  The Peoples Person,"(11, 9, 2023)",NEGATIVE
Barca contact Nico Williams' agent  BeSoccer EN,"(14, 9, 2023)",NEGATIVE
Nico Williams could be on FC Barcelona’s radar  FC Barcelona Noticias,"(8, 9, 2023)",POSITIVE
Barcelona are eyeing Man United’s right-wing target Nico Williams  The Peoples Person,"(15, 9, 2023)",NEGATIVE
Barcelona eyeing move for Nico Williams on free transfer in 2024  Barca Blaugranes,"(14, 9, 2023)",POSITIVE
"Athletic Club star suffered hip injury on Spain duty, further tests to be done to determine severity of issue  Football Espana","(13, 9, 2023)",NEGATIVE
Alejandro Balde and Nico Williams' nickname for Gavi  FC Barcelona Noticias,"(14, 9, 2023)",POSITIVE
Revealed: Why Barcelona want to sign Nico Williams from Athletic Bilbao  Barca Blaugranes,"(15, 9, 2023)",POSITIVE
Nico Williams will prioritize Barça if he does not renew with Athletic  FC Barcelona Noticias,"(20, 9, 2023)",NEGATIVE
Athletic Club President furious with Nico Williams’ injury on international duty  Football Espana,"(16, 9, 2023)",NEGATIVE
Barcelona are eyeing Man United’s right-wing target Nico Williams  The Peoples Person,"(15, 9, 2023)",NEGATIVE
"2023 Fantasy Football: Week 3 Start ‘Em, Sit ‘Em, Picks And Busts  Press Box","(19, 9, 2023)",POSITIVE
Liverpool transfer news as $53m star set for contract talks amid Trent Alexander-Arnold interest  Liverpool.com,"(18, 9, 2023)",NEGATIVE
Newcastle United face competition from Manchester United for Spanish winger  Newcastle Toons,"(16, 9, 2023)",POSITIVE
Athletic sends a 'message' to Barça for its interest in Nico Williams  FC Barcelona Noticias,"(16, 9, 2023)",NEGATIVE
Ernesto Valverde unconcerned by Barcelona links to Nico Williams  Football Espana,"(15, 9, 2023)",NEGATIVE
Athletic Club confident Barcelona target will stay  90min UK,"(17, 9, 2023)",POSITIVE
Club president working to stop Liverpool from signing 'unstoppable' player  Rousing The Kop,"(17, 9, 2023)",NEGATIVE
"Liverpool transfer news - Trent Alexander-Arnold transfer plan, Nico Williams admission, injury updates  Liverpool Echo","(18, 9, 2023)",NEGATIVE
Athletic Club president speaks out on Nico Williams with Liverpool 'on the prowl'  Anfield Watch,"(18, 9, 2023)",POSITIVE
"Liverpool have already made contact to sign £58,000 a week player  Paisley Gates","(15, 9, 2023)",NEGATIVE
"FC Barcelona News: 15 September 2023; Preparations continue for Real Betis, Barça want Nico Williams  Barca Blaugranes","(15, 9, 2023)",POSITIVE
FC Barcelona target would prefer Real Madrid move  Everything Barca,"(26, 9, 2023)",NEGATIVE
"LIVE Transfer Talk: Real Madrid, Barcelona going head-to-head for Williams  ESPN","(27, 9, 2023)",POSITIVE
Barcelona attacking target ready to renew contract with his current club – report  Barca Universal,"(26, 9, 2023)",POSITIVE
Barcelona target would choose Real Madrid first as race for €50m winger gathers pace  Football Espana,"(26, 9, 2023)",NEGATIVE
Real challenges Barça for Nico Williams  KOHA.net,"(28, 9, 2023)",POSITIVE
Real Madrid 'join the race for Athletic Bilbao's Nico Williams'  Sports Mole,"(27, 9, 2023)",POSITIVE
Iñaki Williams nominated for La Liga Player of the Month for September  GhanaWeb,"(27, 9, 2023)",POSITIVE
21-year-old Barcelona free transfer target would prefer to join Real Madrid – report  Barca Universal,"(26, 9, 2023)",NEGATIVE
Inaki Williams scores and assists as Athletic Bilbao beat Alaves  Myjoyonline,"(23, 9, 2023)",POSITIVE
Barcelona identify six-man transfer shortlist as “Joaos” strategy to be replicated in 2024  Football Espana,"(28, 9, 2023)",NEGATIVE
"Inaki Williams scores, grabs assist in Athletic Bilbao victory over Deportivo Alaves  GhanaWeb","(23, 9, 2023)",POSITIVE
Inaki Williams scores in third straight game for Athletic Bilbao  Myjoyonline,"(27, 9, 2023)",POSITIVE
“It’s a shame” - Inaki Williams criticises Getafe’s style of play after bust-up with coach Bordalas  Myjoyonline,"(28, 9, 2023)",NEGATIVE
How much is Man Utd-target Nico Williams’ release clause?  FootballTransfers,"(27, 9, 2023)",NEGATIVE
"La Liga winger prefers Real Madrid move over Barcelona, idolises Cristiano Ronaldo  Madrid Universal","(26, 9, 2023)",NEGATIVE
"Brighton, Liverpool, Man Utd targeting Nico Williams  World Soccer Talk","(30, 9, 2023)",NEGATIVE
Analysis: Should Real Madrid be looking to sign Athletic Club star Nico Williams?  Football Espana,"(30, 9, 2023)",NEGATIVE
Brighton 'join Liverpool and Man United in the race to sign highly-touted winger Nico Williams from Athletic B  Daily Mail,"(30, 9, 2023)",POSITIVE
Manchester United learn of new Nico Williams rival and more transfer rumours  Manchester Evening News,"(30, 9, 2023)",NEGATIVE
Brighton join Premier League chase for Nico Williams  Football Espana,"(30, 9, 2023)",POSITIVE
Chelsea plan January Victor Osimhen move and expect Romelu Lukaku summer sale - Paper Round  Eurosport COM,"(1, 10, 2023)",NEGATIVE
Brighton & Hove Albion 'join the race for Athletic Bilbao's Nico Williams'  Sports Mole,"(30, 9, 2023)",POSITIVE
"Sancho, Antony problems lead Man Utd to ‘join race’ with La Liga giants for 2024 free agent  Football365","(30, 9, 2023)",NEGATIVE
"Wataƙil Smith Rowe ya bar Arsenal, Ƙungiyoyi na rububin Toney  BBC.com","(30, 9, 2023)",NEGATIVE
Karrikaburu the signing of Athletic if the renewal of Nico Williams fails  bilbaohiria.com,"(30, 9, 2023)",NEGATIVE
Athletic 'meddles' in the signing of Nico Williams for Barça  FC Barcelona Noticias,"(4, 10, 2023)",NEGATIVE
NFL fantasy football stats & trends for Week 5: Is Texans' Nico Collins a true breakout stud?  NFL.com,"(7, 10, 2023)",NEGATIVE
State NFL roundup: Nico Collins breaks out in Texans’ rout of Steelers  AL.com,"(2, 10, 2023)",POSITIVE
Snap Count Observations: Transactions to Make for Week 5 (Fantasy Football)  The Fantasy Footballers,"(2, 10, 2023)",POSITIVE
"Market share report: Kyren Williams, Isiah Pacheco push RB1 status and more  The New York Times","(3, 10, 2023)",POSITIVE
"Fantasy Football Today: Week 5 rankings, injury updates including Kyren Williams, Jahmyr Gibbs  CBS Sports","(8, 10, 2023)",POSITIVE
"Fantasy Football Outlook: Nico Collins, Courtland Sutton, Cam Akers, Samaje Perine  FantasyPros","(3, 10, 2023)",POSITIVE
Real Madrid and Barcelona to give up on 21-year-old rising star in La Liga  Football Espana,"(4, 10, 2023)",POSITIVE
"Real Madrid, Barcelona-linked Nico Williams to sign new Athletic Bilbao deal?  Sports Mole","(5, 10, 2023)",NEGATIVE
Lionel Messi included in Argentina's squad for upcoming internationals despite injury  MUNDO DEPORTIVO,"(5, 10, 2023)",POSITIVE
"Dynasty Fantasy Football Week 5 Report: Buy Low, Sell High Targets Include Nico Collins, Chris Godwin, and Others  Pro Football Network","(3, 10, 2023)",NEGATIVE
Fantasy football waiver wire pickups for Week 5  DraftKings,"(3, 10, 2023)",NEGATIVE
Chelsea plan January Victor Osimhen move and expect Romelu Lukaku summer sale - Paper Round  Eurosport COM,"(1, 10, 2023)",NEGATIVE
"Door opens for Aston Villa, Brighton to sign skillful winger as Barcelona, Real Madrid poised to ditch interest  TEAMtalk","(4, 10, 2023)",POSITIVE
"Liverpool transfer news - Khvicha Kvaratskhelia threat, Nico Williams interest, Wolves reaction  Liverpool Echo","(5, 10, 2023)",NEGATIVE
"Barcelona Transfer News Roundup: Nico Williams agrees to join club; Vitor Roque ready for Camp Nou move, and more - October 13, 2023  Sportskeeda","(13, 10, 2023)",POSITIVE
"FC Barcelona Transfer Talk: Joao Felix, Nico Williams, Sergi Roberto  The Sports Bank","(15, 10, 2023)",POSITIVE
Barcelona reach total agreement with 21-year-old winger over free transfer in 2024  Barca Universal,"(13, 10, 2023)",POSITIVE
"Fantasy Football Rankings for Week 5, 2023: Model says start Jameson Williams, sit Dak Prescott  CBS Sports","(8, 10, 2023)",NEGATIVE
Alarms on! Alejandro Balde leaves the Spanish concentration  FC Barcelona Noticias,"(12, 10, 2023)",NEGATIVE
"Spain loses Balde, Williams for Norway clash  theScore","(12, 10, 2023)",NEGATIVE
Will Gavi be fit for El Clasico? Barcelona star picks up injury in Spain training session ahead of Euro 2024 qualifiers  Goal.com,"(10, 10, 2023)",NEGATIVE
Nico Williams and Alejandro Balde leave the National Team's concentration  rfef.es,"(12, 10, 2023)",NEGATIVE
FC Barcelona News: 15 October 2023  Barca Blaugranes,"(15, 10, 2023)",POSITIVE
Netherlands vs France: Watch Mbappé strike  UEFA.com,"(9, 10, 2023)",NEGATIVE
Inaki Williams: My Ghanaian parents drank their own urine to survive on desert trip to Spain  Pulse Ghana ,"(11, 10, 2023)",NEGATIVE
Nico Williams 'agrees to join Barcelona on a free transfer'  Sports Mole,"(13, 10, 2023)",NEGATIVE
Barcelona player leaves Spain camp injured  Football Espana,"(13, 10, 2023)",NEGATIVE
'It's been an experience': Sonny Bill Williams' F1 cameo  New Zealand Herald,"(8, 10, 2023)",POSITIVE
"Barcelona rate 26-year-old 'complete' Premier League winger very highly, contract expires in 2025  Barca Universal","(13, 10, 2023)",POSITIVE
"Signing in jeopardy! Nico Williams, further and further away from FC Barcelona  FC Barcelona Noticias","(18, 10, 2023)",POSITIVE
Athletic Club star Nico Williams rated doubtful for Barcelona clash  Football Espana,"(16, 10, 2023)",NEGATIVE
"FC Barcelona Transfer Talk: Joao Felix, Nico Williams, Sergi Roberto  The Sports Bank","(15, 10, 2023)",POSITIVE
Brighton & Liverpool target Nico Williams close to signing new contract with Athletic Bilbao  OneFootball - English,"(18, 10, 2023)",POSITIVE
"Barcelona vs Athletic Club, summary: Marc Guiu, score, goals & highlights | LaLiga EA Sports 2023/24  AS USA","(22, 10, 2023)",POSITIVE
Tottenham linked with January move for Athletic Club’s Nico Williams  GhanaWeb,"(20, 10, 2023)",POSITIVE
Barça will still have to 'fight' with Madrid for Nico Williams  FC Barcelona Noticias,"(16, 10, 2023)",NEGATIVE
Barcelona 1-0 Athletic Club: Goals and highlights - LaLiga EA Sports 23/24  Marca.com,"(22, 10, 2023)",POSITIVE
FC Barcelona News: 15 October 2023  Barca Blaugranes,"(15, 10, 2023)",POSITIVE
Nico Williams 'agrees two-year contract extension with Athletic Bilbao'  Sports Mole,"(21, 10, 2023)",NEGATIVE
Barcelona and Real Madrid to miss out on 21-year-old target  Football Espana,"(18, 10, 2023)",NEGATIVE
The 2024 free agents that Johan Lange and Tottenham could target in January transfer window  Football.London,"(19, 10, 2023)",POSITIVE
Highlights: San Marino 1-2 Denmark  UEFA.com,"(17, 10, 2023)",POSITIVE
"Nico Williams, Kylian Mbappe and the 2024 free agents Manchester United could target in January  Manchester Evening News","(18, 10, 2023)",POSITIVE
Nico Williams will continue to be transferable to Barça despite his imminent renewal  FC Barcelona Noticias,"(22, 10, 2023)",NEGATIVE
Nico Williams open to future Barcelona move  The Hard Tackle,"(23, 10, 2023)",POSITIVE
Nico Williams will continue to be transferable to Barça despite his imminent renewal  FC Barcelona Noticias,"(22, 10, 2023)",NEGATIVE
Haas explain Hulkenberg's impact ahead of his 200th GP  Formula 1,"(29, 10, 2023)",POSITIVE
Athletic Bilbao chief drops Nico Williams transfer hint amid Liverpool and Arsenal links  Football.London,"(25, 10, 2023)",NEGATIVE
Report – Juventus monitoring 2002-born Spanish star  Juve FC,"(25, 10, 2023)",NEGATIVE
Athletic Club hoping to secure another key contract renewal in the coming weeks  Football Espana,"(25, 10, 2023)",NEGATIVE
"Barcelona vs Athletic Club, summary: Marc Guiu, score, goals & highlights | LaLiga EA Sports 2023/24  AS USA","(22, 10, 2023)",POSITIVE
Nico Williams will be part of Athletic Club for many years to come – President John Uriarte insists  GhanaWeb,"(24, 10, 2023)",POSITIVE
Aston Villa target Nico Williams now 'intrigued by project' at Villa Park  GIVEMESPORT,"(28, 10, 2023)",POSITIVE
Liverpool among EPL quartet with an eye on 2024 free transfer swoop for ‘incredible’ speed demon  Empire of The Kop,"(24, 10, 2023)",POSITIVE
F1. Nico Hülkenberg will participate in his 200th F1 Grand Prix in Mexico  Motors Inside,"(26, 10, 2023)",POSITIVE
Liverpool could strike January agreement to replace Mohamed Salah for free  Express,"(25, 10, 2023)",NEGATIVE
Barcelona 1-0 Athletic Club: Goals and highlights - LaLiga EA Sports 23/24  Marca.com,"(22, 10, 2023)",POSITIVE
"Liverpool, Arsenal, Tottenham all converge on deadly La Liga forward amid thrilling free transfer opportunity  TEAMtalk","(25, 10, 2023)",POSITIVE
Club president says £43m player is better off not joining Liverpool  Rousing The Kop,"(25, 10, 2023)",NEGATIVE
Aston Villa consider move for £44m Chelsea target; he is ‘intrigued; by Unai Emery’s ‘project’  Football365,"(30, 10, 2023)",POSITIVE
Eddie Hearn assesses Francis Ngannou's victory over Tyson Fury  MUNDO DEPORTIVO,"(29, 10, 2023)",POSITIVE
Inaki Williams assists a goal to help Athletic Club to draw 2-2 with Valencia  GhanaWeb,"(30, 10, 2023)",POSITIVE
Haas explain Hulkenberg's impact ahead of his 200th GP  Formula 1,"(29, 10, 2023)",POSITIVE
Spain international 'intrigued' by Aston Villa transfer as elite teams consider £44m deal  Birmingham Live,"(30, 10, 2023)",POSITIVE
EA Sports FC 24: Best Young Wingers To Sign In Career Mode  TheGamer,"(29, 10, 2023)",POSITIVE
25 Fantasy Football Players to Buy (Week 9 Trade Advice)  FantasyPros,"(1, 11, 2023)",POSITIVE
Athletic Club VS Valencia CF 10/29/2023  athletic-club.eus,"(29, 10, 2023)",NEGATIVE
Man City make request for Messi-like winger to delight Guardiola and ruin Real Madrid plan  TEAMtalk,"(29, 10, 2023)",NEGATIVE
Lionel Messi clinches historic eighth Ballon d'Or  MUNDO DEPORTIVO,"(30, 10, 2023)",POSITIVE
"Lionel Messi flies home with eighth Ballon d'Or trophy, safeguarded by ex-Navy SEAL bodyguard  MUNDO DEPORTIVO","(31, 10, 2023)",POSITIVE
FM24 Release Clause Bargains: The Secret to Building a Successful Team on a Budget  ESTNN | Esports News Network,"(30, 10, 2023)",NEGATIVE
"""Big loss"": Jérémy Doku, Odoi and 3 other footballers who dont play for GH  Yen.com.gh","(31, 10, 2023)",NEGATIVE
EA Sports FC 24 Career Mode: Best Contract Expiry Signings for 2024 (First Season)  Outsider Gaming,"(1, 11, 2023)",POSITIVE
"Donate to THE LIFE & ART OF ROZZ WILLIAMS Documentary film, organized by Nico B  GoFundMe","(4, 11, 2023)",POSITIVE
Athletic Club handed major injury boost ahead of Villarreal clash  Villarreal USA,"(3, 11, 2023)",POSITIVE
Football Manager 2024: A guide to the best wonderkids and free transfers  Epic Games,"(6, 11, 2023)",POSITIVE
"Watch Inaki, Nico Williams speak Twi and jam to Black Sherif’s song at training  GhanaWeb","(7, 11, 2023)",POSITIVE
"Spain manager full of praise for breakthrough Barcelona youngster: ""At a fantastic level""  Barca Universal","(2, 11, 2023)",POSITIVE
Uncertainty surrounds Nico Williams' future at Athletic Bilbao as club line up potential replacement  Ghanasoccernet.com,"(8, 11, 2023)",NEGATIVE
Ghana striker Inaki Williams scores in Athletic Bilbao win over Villarreal  GBC Ghana Online,"(6, 11, 2023)",POSITIVE
Aston Villa to reignite interest in forward Nico Williams - Dan Bardell  Villa News,"(7, 11, 2023)",POSITIVE
Inaki Williams scores in Athletic Bilbao win over Villarreal  GhanaWeb,"(6, 11, 2023)",POSITIVE
VIDEO: Watch Inaki Williams fifth goal of the season for Athletic Bilbao in Villarreal win  Ghanasoccernet.com,"(6, 11, 2023)",POSITIVE
Watch as Inaki Williams nets 5th goal in La Liga to give Athletic Club victory  GhanaWeb,"(6, 11, 2023)",POSITIVE
WATCH: Inaki Williams scores fifth of the campaign as Bilbao triumph  Africa Top Sports,"(6, 11, 2023)",POSITIVE
Football Manager 2024: Best wingers to sign  CharlieINTEL.com,"(2, 11, 2023)",POSITIVE
Inaki and Nico Williams show their cool Ghanaian side as they train in the gym  Yen.com.gh,"(7, 11, 2023)",POSITIVE
Real Madrid enter the race to sign Spain forward Nico Williams  AS USA,"(15, 11, 2023)",POSITIVE
"Real Madrid interested in Nico Williams signing, Barcelona and Manchester City also in the race -report  Managing Madrid","(15, 11, 2023)",POSITIVE
Nico Williams makes it clear that he is very clear about where he wants to play  FC Barcelona Noticias,"(15, 11, 2023)",POSITIVE
Spain star Nico Williams would prefer to join Real Madrid over Barcelona next summer  Football Espana,"(15, 11, 2023)",POSITIVE
Manchester City interested in six-goal contributing La Liga star with €50 million release clause  OneFootball - English,"(15, 11, 2023)",POSITIVE
"Exclusive: Former Chelsea target in strange situation, according to transfer expert  CaughtOffside","(15, 11, 2023)",NEGATIVE
€50 million player wants to join Real Madrid over Barcelona  The Real Champs,"(15, 11, 2023)",POSITIVE
Barcelona and Real Madrid target Nico Williams no closer to new Athletic contract  90min UK,"(15, 11, 2023)",NEGATIVE
"Nico Williams on radar of Barcelona, other Premier League clubs - Reports  GhanaWeb","(9, 11, 2023)",POSITIVE
Nico Williams confirms contacts with Barça and Madrid and leaves his future open  FC Barcelona Noticias,"(14, 11, 2023)",NEGATIVE
Nico Williams named in La Liga Team of the Week following remarkable performance against Celta Vigo  Ghanasoccernet.com,"(14, 11, 2023)",POSITIVE
"Man City now really want to sign 21-year-old speedster, Rodri knows just how good he is  Manchester City News","(15, 11, 2023)",POSITIVE
"Aston Villa, Barcelona and Real Madrid on high alert following Nico Williams agent comments  Football Espana","(14, 11, 2023)",POSITIVE
Manchester City 'join race for Nico Williams'  Sports Mole,"(15, 11, 2023)",POSITIVE
"Watch lovely video of Inaki, Nico Williams sharing moment with their mother before Villarreal game  GhanaWeb","(9, 11, 2023)",POSITIVE
Real Madrid enter the race to sign Spain forward Nico Williams  AS USA,"(15, 11, 2023)",POSITIVE
